order_date;sales
2018-04-25;28.6
2018-04-26;28.0
2018-04-27;27.61
2018-04-30;27.7
2018-05-02;27.45
2018-05-03;27.69
2018-05-04;26.68
2018-05-07;26.7
2018-05-08;27.1
2018-05-09;26.95
2018-05-10;27.33
2018-05-11;27.92
2018-05-14;27.73
2018-05-15;28.82
2018-05-16;29.7
2018-05-17;30.5
2018-05-18;29.8
2018-05-21;31.5
2018-05-22;32.51
2018-05-23;31.36
2018-05-24;30.6
2018-05-25;31.0
2018-05-28;28.81
2018-05-29;29.33
2018-05-30;29.5
2018-06-01;29.6
2018-06-04;30.5
2018-06-05;30.0
2018-06-06;28.52
2018-06-07;28.19
2018-06-08;28.25
2018-06-11;27.84
2018-06-12;27.91
2018-06-13;26.55
2018-06-14;26.4
2018-06-15;27.6
2018-06-18;26.21
2018-06-19;28.0
2018-06-20;28.54
2018-06-21;28.39
2018-06-22;27.01
2018-06-25;29.45
2018-06-26;28.61
2018-06-27;29.4
2018-06-28;30.0
2018-06-29;28.03
2018-07-02;29.32
2018-07-03;29.5
2018-07-04;30.05
2018-07-05;29.1
2018-07-06;28.6
2018-07-10;28.98
2018-07-11;30.01
2018-07-12;29.99
2018-07-13;29.0
2018-07-16;29.94
2018-07-17;29.0
2018-07-18;29.07
2018-07-19;28.41
2018-07-20;29.5
2018-07-23;29.94
2018-07-24;30.25
2018-07-25;28.8
2018-07-26;27.55
2018-07-27;28.1
2018-07-30;27.67
2018-07-31;27.9
2018-08-01;27.9
2018-08-02;29.2
2018-08-03;28.57
2018-08-06;27.98
2018-08-07;27.25
2018-08-08;27.3
2018-08-09;26.6
2018-08-10;27.0
2018-08-13;26.9
2018-08-14;27.39
2018-08-15;26.06
2018-08-16;25.3
2018-08-17;24.4
2018-08-20;24.54
2018-08-21;24.5
2018-08-22;24.44
2018-08-23;25.08
2018-08-24;25.7
2018-08-27;25.01
2018-08-28;25.81
2018-08-29;25.4
2018-08-30;25.69
2018-08-31;25.79
2018-09-03;25.05
2018-09-04;24.71
2018-09-05;25.1
2018-09-06;25.49
2018-09-10;25.58
2018-09-11;25.33
2018-09-12;25.2
2018-09-13;23.8
2018-09-14;23.96
2018-09-17;25.95
2018-09-18;24.0
2018-09-19;23.5
2018-09-20;23.8
2018-09-21;22.87
2018-09-24;22.38
2018-09-25;22.59
2018-09-26;22.94
2018-09-27;23.75
2018-09-28;23.87
2018-10-01;23.44
2018-10-02;23.83
2018-10-03;24.24
2018-10-04;23.52
2018-10-05;23.23
2018-10-08;23.72
2018-10-09;23.47
2018-10-10;23.83
2018-10-11;24.32
2018-10-15;24.89
2018-10-16;25.38
2018-10-17;25.78
2018-10-18;25.72
2018-10-19;25.1
2018-10-22;26.14
2018-10-23;25.55
2018-10-24;26.0
2018-10-25;25.06
2018-10-26;25.25
2018-10-29;25.76
2018-10-30;25.58
2018-10-31;25.6
2018-11-01;25.41
2018-11-05;25.85
2018-11-06;25.4
2018-11-07;25.91
2018-11-08;26.0
2018-11-09;27.03
2018-11-12;26.07
2018-11-13;25.41
2018-11-14;27.15
2018-11-16;27.84
2018-11-19;27.7
2018-11-21;27.6
